timestamp,pm2_5,pm10,temperature,humidity,aqi
2024-01-01 00:00:00,95.56551369004151,251.29193132202352,17.272800367744228,71.10072820082598,251
2024-01-01 01:00:00,30.968382704517666,129.24856824573862,26.43605231348713,44.5939217946044,129
2024-01-01 02:00:00,128.69724494230033,51.939036070167276,22.965739946220587,80.77505730214004,128
2024-01-01 03:00:00,40.9066401005821,264.771930221793,30.29438388977458,54.4838812288854,264
2024-01-01 04:00:00,123.86888373376343,168.80912659059268,21.059544073971367,38.55381101435611,168
2024-01-01 05:00:00,126.90054479696228,150.4281332622435,17.59290381423321,38.38454695212312,150
2024-01-01 06:00:00,102.16111939688872,40.20097293067235,18.420872152000737,29.59088801650133,102
2024-01-01 07:00:00,104.343105825159,165.05534404834546,36.88895185044401,76.61218400182257,165
2024-01-01 08:00:00,107.54919979733393,148.41358872497324,16.399679340872527,27.44702605904587,148
2024-01-01 09:00:00,117.0471065559002,126.31163327749076,37.573137065013626,38.81314359626145,126
2024-01-01 10:00:00,132.35117874269605,171.59465232851235,36.90494293598147,47.70585219698212,171
2024-01-01 11:00:00,36.30853620869252,162.04087751259337,33.022799195095764,30.723317665695024,162
2024-01-01 12:00:00,129.50069062115892,83.07117192201234,35.60653778393882,51.60002068450375,129
2024-01-01 13:00:00,101.52227208245372,182.73973291110457,16.11430279641193,33.19601316029935,182
2024-01-01 14:00:00,149.31655467670083,149.6339147821743,22.89018224612581,34.872374695819374,149
2024-01-01 15:00:00,160.51985369791814,152.22380836482355,20.852334651413965,62.39629794469997,160
2024-01-01 16:00:00,77.02571975972322,87.27167050359195,34.54076511628254,75.64507615887032,87
2024-01-01 17:00:00,109.65449049640925,207.21542815993263,24.604115213898524,57.21997129444646,207
2024-01-01 18:00:00,111.03323677261179,119.7079264471937,33.26851206922814,42.57474107940072,119
2024-01-01 19:00:00,27.125057137606873,152.48611269620292,26.211772448954978,70.4848300010677,152
2024-01-01 20:00:00,53.41469921263891,136.5003734825982,34.79023044879351,43.240689990264656,136
2024-01-01 21:00:00,115.36289818168177,136.24362862024805,18.525748457965292,73.05804152197014,136
2024-01-01 22:00:00,183.63625281864137,197.53673492093455,30.80082925406042,38.93508681859392,197
2024-01-01 23:00:00,125.340308895969,122.34879697240686,23.541583562847215,55.01016758295495,125
2024-01-02 00:00:00,5.0,13.854466791529134,29.159315635016466,25.620127056047373,13
2024-01-02 01:00:00,77.72497131700433,166.84046137193042,24.36555028550129,67.8532757436526,166
2024-01-02 02:00:00,104.77845774873872,148.58552844322872,15.560464436703288,28.82740084905685,148
2024-01-02 03:00:00,111.85570621584732,120.88486948637825,37.205927606844426,27.889685141374056,120
2024-01-02 04:00:00,40.469672628753806,200.42958808662888,37.84778458636599,39.290337072461206,200
2024-01-02 05:00:00,101.07456049436168,35.688518678321046,16.344095217045616,80.69449420510713,101
2024-01-02 06:00:00,76.65240485642798,240.50821558527764,18.781055703473246,41.85561197772867,240
2024-01-02 07:00:00,74.42826963090451,90.73991624388378,26.73303615877999,81.24238347347347,90
2024-01-02 08:00:00,107.19823323698702,110.46832655499406,26.692790720281664,44.57734441159074,110
2024-01-02 09:00:00,85.61607854597372,85.73302202463405,33.113612547297066,72.29278948750675,85
2024-01-02 10:00:00,35.39100850006761,100.01248087595746,15.959349251433036,75.1195484686184,100
2024-01-02 11:00:00,44.37864685937674,178.85760427930856,21.20465927273659,52.824577420559535,178
2024-01-02 12:00:00,124.66818589868583,62.682938685268354,30.230998991198103,34.31338194622498,124
2024-01-02 13:00:00,34.17510950310174,173.8580245582829,24.794656775823924,69.03578896350626,173
2024-01-02 14:00:00,136.9218049077496,120.26189633043266,23.841157471039942,67.04245668003236,136
2024-01-02 15:00:00,23.604967348901297,52.09555990044876,15.64611078091149,43.551425752175376,52
2024-01-02 16:00:00,153.69784508157312,113.46219169193732,37.55098286942575,42.866395015494035,153
2024-01-02 17:00:00,162.77637133474346,166.95785348520016,33.13967119579205,51.70781525776296,166
2024-01-02 18:00:00,35.16647599172322,178.03192100025848,28.403680787840766,76.88685636260143,178
2024-01-02 19:00:00,56.75533804593218,31.230648394464097,33.802747236529754,44.640905220493536,56
2024-01-02 20:00:00,105.71837093522811,204.00547625375586,19.6890206722535,72.31615132303904,204
2024-01-02 21:00:00,85.3608135201589,173.56382582383375,25.09088826760533,84.15396240570774,173
2024-01-02 22:00:00,124.92533911490865,157.26294933441068,26.722803708880363,26.914562707531392,157
2024-01-02 23:00:00,90.23830167223582,192.71309882412888,34.05242022679033,57.99021908044882,192
2024-01-03 00:00:00,114.95311019041546,29.994862410813255,35.48572367686571,69.52952328861346,114
2024-01-03 01:00:00,52.39427582437434,130.53641599158288,15.83684934343937,66.02641830581098,130
2024-01-03 02:00:00,128.13977697508653,176.48081990413863,19.807132280169718,32.029276518637715,176
2024-01-03 03:00:00,27.01755639399137,223.55977692883022,23.731485639332845,30.996731532366535,223
2024-01-03 04:00:00,138.3801925342735,81.92091300438562,26.986264667571753,50.73970037922791,138
2024-01-03 05:00:00,145.52655944207555,162.8507330716349,31.504827107639606,80.45728589055167,162
2024-01-03 06:00:00,10.723268440384587,97.06157921153135,21.408466397847228,55.901634601452336,97
2024-01-03 07:00:00,96.93453662056169,126.07112763078291,16.643663505383582,51.954826149681736,126
2024-01-03 08:00:00,59.99250943405381,38.02410098030303,34.11670767594699,40.18509929040814,59
2024-01-03 09:00:00,74.15564759860197,251.11974528294525,26.943059466630988,46.807185805373976,251
2024-01-03 10:00:00,74.97843015492639,185.51080319006218,15.07507253338932,44.9236594613805,185
2024-01-03 11:00:00,70.65224634098283,43.62547669893459,37.687957711996944,30.34778838800074,70
2024-01-03 12:00:00,125.48481193887065,101.87191350067442,22.085356794861685,29.957150157362364,125
2024-01-03 13:00:00,8.07973353270134,125.89302507101115,33.198528883063844,31.526031720822814,125
2024-01-03 14:00:00,58.460976101456495,234.69398677406323,20.232213717696993,62.07101104940485,234
2024-01-03 15:00:00,221.49533628902623,163.97784081153458,36.29776754950739,32.625852856137655,221
2024-01-03 16:00:00,138.95054630673343,152.31694684149713,35.906847129749295,58.33254785607815,152
2024-01-03 17:00:00,27.391256806655335,94.57813424213086,30.490185927952066,70.37502650643441,94
2024-01-03 18:00:00,164.02906396723077,218.87876621449482,30.897597368641016,64.66540262603837,218
2024-01-03 19:00:00,217.54548993988703,133.6072189472535,31.268710138180943,45.316607715920945,217
2024-01-03 20:00:00,78.02925266026006,144.83674403554093,29.843038367436193,28.829413200842552,144
2024-01-03 21:00:00,82.32462811059754,176.95057614754086,15.581002993427893,36.626267823902225,176
2024-01-03 22:00:00,37.254697306290176,251.05743341912464,27.9954281316531,71.53735787327582,251
2024-01-03 23:00:00,204.821478576866,132.15516669491447,21.508507559110292,54.028313052192615,204
2024-01-04 00:00:00,45.96074520434078,117.0583673372326,19.795775563184748,77.78186799749467,117
2024-01-04 01:00:00,183.2238319849154,137.58065424178653,34.04112635551188,33.78418294840199,183
2024-01-04 02:00:00,86.00006156249069,109.5038895316857,15.476444190427218,83.92992137131988,109
2024-01-04 03:00:00,145.7639199746462,122.71786559211034,22.893570810096218,51.891583759723474,145
2024-01-04 04:00:00,115.71280353390048,155.95156150935642,27.360209907070633,45.817135081239584,155
2024-01-04 05:00:00,45.97824399279903,133.56645167036507,15.889945769987609,45.79454586329343,133
2024-01-04 06:00:00,5.0,87.8852035954865,19.974554455157865,73.18633580006772,87
